abilities;attack;capture_rate;classfication;defense;experience_growth;height_m;hp;name;percentage_male;pokedex_number;sp_attack;sp_defense;speed;type1;type2;weight_kg;generation;is_legendary
['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize'];80;255;Rock Pokémon;100;1059860;0;40;Geodude;50;74;30;30;20;rock;ground;0;1;0
['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy'];80;190;Sludge Pokémon;50;1000000;0;80;Grimer;50;88;40;50;25;poison;poison;0;1;0
['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize'];95;120;Rock Pokémon;115;1059860;0;55;Graveler;50;75;45;45;35;rock;ground;0;1;0
['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush'];75;255;Mouse Pokémon;90;1000000;0;50;Sandshrew;50;27;10;35;40;ground;ice;0;1;0
['Chlorophyll', 'Harvest', 'Frisk', 'Harvest'];105;45;Coconut Pokémon;85;1250000;0;95;Exeggutor;50;103;125;75;45;grass;psychic;0;1;0
['Rock Head', 'Lightningrod', 'Battle Armor', 'Cursed Body', 'Lightningrod', 'Rock Head'];80;75;Bone Keeper Pokémon;110;1000000;0;60;Marowak;50;105;50;80;45;ground;fire;0;1;0
['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize'];120;45;Megaton Pokémon;130;1059860;0;80;Golem;50;76;55;65;45;rock;ground;0;1;0
['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy'];105;75;Sludge Pokémon;75;1000000;0;105;Muk;50;89;65;100;50;poison;poison;0;1;0
['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning'];41;190;Fox Pokémon;40;1000000;0;38;Vulpix;246;37;50;65;65;fire;ice;0;1;0
['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush'];100;90;Mouse Pokémon;120;1000000;0;75;Sandslash;50;28;25;65;65;ground;ice;0;1;0
['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat'];56;255;Mouse Pokémon;35;1000000;0;30;Rattata;50;19;25;35;72;normal;dark;0;1;0
['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat'];71;127;Mouse Pokémon;70;1000000;0;75;Raticate;50;20;40;80;77;normal;dark;0;1;0
['Magician'];160;3;Mischief Pokémon (Confined)Djinn Pokémonn (Unbound);60;1250000;0;80;Hoopa;0;720;170;130;80;psychic;ghost;0;6;1
['Keen Eye', 'Sand Rush', 'Steadfast', 'Keen Eye', 'Vital Spirit', 'No Guard'];115;90;Wolf Pokémon;75;1000000;0;85;Lycanroc;50;745;55;75;82;rock;None;0;7;0
['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force'];55;255;Mole Pokémon;30;1000000;0;10;Diglett;50;50;35;45;90;ground;ground;0;1;0
['Pickup', 'Technician', 'Unnerve', 'Pickup', 'Technician', 'Rattled'];35;255;Scratch Cat Pokémon;35;1000000;0;40;Meowth;50;52;50;40;90;normal;dark;0;1;0
['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning'];67;75;Fox Pokémon;75;1000000;0;73;Ninetales;246;38;81;100;109;fire;ice;0;1;0
['Static', 'Lightningrod', 'Surge Surfer'];85;75;Mouse Pokémon;50;1000000;0;60;Raichu;50;26;95;85;110;electric;electric;0;1;0
['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force'];100;50;Mole Pokémon;60;1000000;0;35;Dugtrio;50;51;50;70;110;ground;ground;0;1;0
['Limber', 'Technician', 'Unnerve', 'Fur Coat', 'Technician', 'Rattled'];60;90;Classy Cat Pokémon;60;1000000;0;65;Persian;50;53;75;65;115;normal;dark;0;1;0
['Unaware'];29;45;Nebula Pokémon;31;1250000;2;43;Cosmog;0;789;29;31;37;psychic;None;1;7;1
['Flower Veil', 'Symbiosis'];38;225;Single Bloom Pokémon;39;1000000;1;44;Flabébé;0;669;61;79;42;fairy;None;1;6;0
['Levitate'];35;190;Gas Pokémon;30;1059860;13;30;Gastly;50;92;100;35;80;ghost;poison;1;1;0
['Levitate'];50;90;Gas Pokémon;45;1059860;16;45;Haunter;50;93;115;55;95;ghost;poison;1;1;0
['Beast Boost'];181;255;Drawn Sword Pokémon;131;1250000;3;59;Kartana;0;798;59;31;109;grass;steel;1;7;1
['Honey Gather', 'Shield Dust', 'Sweet Veil'];45;190;Bee Fly Pokémon;40;1000000;1;40;Cutiefly;50;742;55;40;84;bug;fairy;2;7;0
['Schooling'];140;60;Small Fry Pokémon;130;800000;2;45;Wishiwashi;50;746;140;135;30;water;None;3;7;0
['Levitate'];55;190;EleFish Pokémon;40;1250000;2;35;Tynamo;50;602;45;40;60;electric;None;3;5;0
['Levitate'];105;3;Emotion Pokémon;105;1250000;3;80;Mesprit;0;481;105;105;80;psychic;None;3;4;1
['Levitate'];65;45;Plasma Pokémon;107;1000000;3;50;Rotom;0;479;105;107;86;electric;ghost;3;4;0
['Levitate'];75;3;Knowledge Pokémon;130;1250000;3;75;Uxie;0;480;75;130;95;psychic;None;3;4;1
['Flower Veil', 'Triage', 'Natural Cure'];52;60;Posy Picker Pokémon;90;800000;1;51;Comfey;246;764;82;110;100;fairy;None;3;7;0
['Levitate'];125;3;Willpower Pokémon;70;1250000;3;75;Azelf;0;482;125;70;115;psychic;None;3;4;1
['Healer', 'Aroma Veil'];52;200;Perfume Pokémon;60;1000000;2;78;Spritzee;50;682;63;65;23;fairy;None;5;6;0
['Chlorophyll', 'Leaf Guard', 'Infiltrator'];35;255;Cottonweed Pokémon;40;1059860;4;35;Hoppip;50;187;35;55;50;grass;flying;5;2;0
['Honey Gather', 'Shield Dust', 'Sweet Veil'];55;75;Bee Fly Pokémon;60;1000000;2;60;Ribombee;50;743;95;70;124;bug;fairy;5;7;0
['Levitate'];30;120;Bell Pokémon;50;800000;2;45;Chingling;50;433;65;50;45;psychic;None;6;4;0
['Compoundeyes', 'Unnerve', 'Swarm'];47;190;Attaching Pokémon;50;1000000;1;50;Joltik;50;595;57;50;65;bug;electric;6;5;0
['Prankster', 'Infiltrator', 'Chlorophyll'];27;190;Cotton Puff Pokémon;60;1000000;3;40;Cottonee;50;546;37;50;66;grass;fairy;6;5;0
['Disguise'];90;45;Disguise Pokémon;80;1000000;2;55;Mimikyu;50;778;50;105;96;ghost;fairy;7;7;0
['Forecast'];70;45;Weather Pokémon;70;1000000;3;70;Castform;50;351;70;70;70;normal;None;8;3;0
['Flower Veil', 'Symbiosis'];65;120;Fairy Pokémon;67;1000000;2;74;Floette;0;670;125;128;92;fairy;None;9;6;0
['Effect Spore', 'Regenerator'];55;190;Mushroom Pokémon;45;1000000;2;69;Foongus;50;590;55;55;15;grass;poison;10;5;0
['Cute Charm', 'Competitive', 'Friend Guard'];30;170;Balloon Pokémon;15;800000;3;90;Igglybuff;246;174;40;20;15;normal;fairy;10;2;0
['Overcoat', 'Magic Guard', 'Regenerator'];30;200;Cell Pokémon;40;1059860;3;45;Solosis;50;577;105;50;20;psychic;None;10;5;0
['Levitate'];65;190;Poison Gas Pokémon;95;1000000;6;40;Koffing;50;109;60;45;35;poison;None;10;1;0
['Levitate'];50;45;Wind Chime Pokémon;80;800000;6;75;Chimecho;50;358;95;90;65;psychic;None;10;3;0
['Chlorophyll', 'Leaf Guard', 'Infiltrator'];45;120;Cottonweed Pokémon;50;1059860;6;55;Skiploom;50;188;45;65;80;grass;flying;10;2;0
['Levitate'];60;45;Screech Pokémon;60;800000;7;60;Misdreavus;50;200;85;85;85;ghost;None;10;2;0
['Serene Grace'];100;3;Wish Pokémon;100;1250000;3;100;Jirachi;0;385;100;100;100;steel;psychic;11;3;1
['Innards Out', 'Unaware'];60;60;Sea Cucumber Pokémon;130;800000;3;55;Pyukumuku;50;771;30;130;5;water;None;12;7;0
['Wonder Guard'];90;45;Shed Pokémon;45;600000;8;1;Shedinja;0;292;30;30;40;bug;ghost;12;3;0
['Natural Cure', 'Cloud Nine'];40;255;Cotton Bird Pokémon;60;600000;4;45;Swablu;50;333;40;75;50;normal;flying;12;3;0
['Natural Cure', 'Poison Point', 'Leaf Guard'];30;255;Bud Pokémon;35;1059860;2;40;Budew;50;406;50;70;55;grass;poison;12;4;0
['Keen Eye', 'Skill Link', 'Pickup'];75;255;Woodpecker Pokémon;30;1000000;3;35;Pikipek;50;731;30;30;65;normal;flying;12;7;0
['Aftermath', 'Unburden', 'Flare Boost'];50;125;Balloon Pokémon;34;1640000;4;90;Drifloon;50;425;60;44;70;ghost;flying;12;4;0
